team_id,team_name,playedAgainst,owp
1307,New Mexico,"[1172, 1227, 1206, 1163, 1225, 1339, 1273, 1232, 1425, 1434, 1308, 1308, 1355, 1153, 1387, 1424, 1201, 1129, 1161, 1361, 1461, 1305, 1102, 1424, 1201, 1129, 1161, 1361, 1461, 1305, 1102, 1461, 1361, 1424, 1217]",0.6179351782925316
1308,New Mexico St,"[1333, 1368, 1137, 1310, 1418, 1431, 1379, 1375, 1307, 1307, 1283, 1426, 1256, 1427, 1402, 1370, 1225, 1429, 1363, 1176, 1402, 1427, 1225, 1370, 1363, 1429, 1431, 1176, 1256, 1426, 1225, 1402, 1426, 1387]",0.5371633189733896
1309,New Orleans,"[1363, 1356, 1126, 1311, 1369, 1182, 1311, 1356, 1369, 1129, 1280, 1139, 1363, 1349, 1312, 1102, 1410, 1223, 1132, 1312, 1223, 1410]",0.38637057875861147
1310,Niagara,"[1333, 1384, 1137, 1308, 1382, 1233, 1141, 1259, 1138, 1216, 1436, 1323, 1265, 1193, 1135, 1389, 1193, 1373, 1264, 1373, 1145, 1233, 1259, 1351, 1145, 1265, 1264, 1322, 1351, 1389, 1373, 1233]",0.4977636118558631
1311,Nicholls St,"[1435, 1281, 1309, 1277, 1408, 1309, 1429, 1356, 1413, 1304, 1146, 1331, 1270, 1368, 1322, 1372, 1394, 1358, 1331, 1146, 1368, 1372, 1322, 1249, 1427, 1358, 1394, 1249, 1270, 1270]",0.4348106997412353
1312,NJIT,"[1344, 1354, 1306, 1354, 1385, 1371, 1119, 1299, 1437, 1383, 1248, 1430, 1152, 1192, 1335, 1309, 1410, 1223, 1159, 1152, 1430, 1309, 1223, 1410, 1223]",0.3556468464938432
1313,Norfolk St,"[1348, 1371, 1255, 1259, 1282, 1184, 1287, 1383, 1366, 1354, 1420, 1228, 1301, 1233, 1187, 1123, 1298, 1271, 1224, 1164, 1288, 1214, 1164, 1288, 1175, 1271, 1214, 1175, 1126, 1197, 1299, 1126]",0.39595850094500046
1314,North Carolina,"[1205, 1194, 1253, 1280, 1139, 1231, 1412, 1190, 1187, 1400, 1270, 1424, 1438, 1274, 1199, 1268, 1210, 1301, 1130, 1439, 1448, 1274, 1181, 1438, 1210, 1301, 1155, 1199, 1268, 1181, 1199, 1268, 1274, 1437, 1242]",0.6126880001458456
1315,North Dakota,"[1243, 1320, 1218, 1355, 1282, 1295, 1381, 1294, 1132, 1226, 1451, 1285, 1286, 1186, 1340, 1170, 1319, 1451, 1226, 1286, 1285, 1170, 1319, 1294, 1303, 1340, 1186, 1381, 1381, 1451]",0.451210193135666
1316,North Florida,"[1272, 1366, 1243, 1199, 1126, 1197, 1278, 1338, 1161, 1339, 1167, 1204, 1252, 1297, 1391, 1195, 1273, 1244, 1239, 1367, 1190, 1195, 1391, 1244, 1273, 1239, 1190, 1367, 1297, 1252, 1195]",0.4692640607638456
1317,North Texas,"[1166, 1249, 1237, 1438, 1426, 1418, 1387, 1238, 1368, 1250, 1443, 1292, 1407, 1419, 1114, 1375, 1198, 1194, 1292, 1114, 1418, 1117, 1443, 1198, 1419, 1407, 1194, 1375, 1117, 1418]",0.47925448824333206
1318,Northeastern,"[1131, 1343, 1436, 1415, 1125, 1150, 1263, 1269, 1247, 1421, 1148, 1412, 1206, 1423, 1180, 1406, 1220, 1174, 1456, 1206, 1209, 1180, 1220, 1330, 1456, 1174, 1423, 1241, 1209, 1330, 1206, 1241]",0.4764114609420668
1319,Northern Arizona,"[1332, 1424, 1413, 1240, 1144, 1112, 1358, 1258, 1286, 1285, 1160, 1140, 1170, 1381, 1186, 1340, 1451, 1226, 1294, 1315, 1381, 1170, 1340, 1186, 1294, 1315, 1218, 1226, 1451, 1286, 1285, 1451]",0.47623039112922694
1320,Northern Iowa,"[1405, 1315, 1257, 1390, 1272, 1454, 1294, 1206, 1234, 1424, 1388, 1455, 1232, 1229, 1191, 1133, 1166, 1179, 1356, 1232, 1191, 1455, 1283, 1133, 1166, 1179, 1283, 1176, 1356, 1229, 1229]",0.5729235272478028
1321,Northwestern,"[1411, 1290, 1192, 1175, 1395, 1229, 1268, 1227, 1124, 1139, 1402, 1390, 1135, 1276, 1278, 1336, 1234, 1228, 1231, 1278, 1304, 1276, 1345, 1234, 1326, 1228, 1458, 1345, 1326, 1336, 1277, 1234]",0.5531677416145019
1322,Northwestern LA,"[1144, 1261, 1401, 1328, 1256, 1116, 1270, 1249, 1358, 1331, 1146, 1311, 1368, 1372, 1249, 1270, 1331, 1146, 1368, 1311, 1394, 1310, 1372, 1394, 1358, 1358, 1372, 1196]",0.49712058196708797
1323,Notre Dame,"[1191, 1284, 1386, 1140, 1203, 1384, 1152, 1246, 1135, 1345, 1236, 1244, 1310, 1371, 1153, 1163, 1385, 1353, 1207, 1378, 1437, 1177, 1393, 1257, 1177, 1344, 1338, 1153, 1266, 1385, 1257, 1353, 1266, 1257, 1235]",0.5645503068491964
1324,Oakland,"[1418, 1129, 1338, 1411, 1277, 1397, 1444, 1325, 1434, 1452, 1185, 1442, 1237, 1303, 1104, 1355, 1295, 1282, 1377, 1237, 1442, 1303, 1295, 1355, 1377, 1282, 1236, 1287, 1236, 1236]",0.5037289993140583
1325,Ohio,"[1339, 1423, 1459, 1214, 1350, 1382, 1352, 1272, 1324, 1457, 1269, 1271, 1328, 1267, 1138, 1444, 1296, 1405, 1275, 1245, 1103, 1123, 1132, 1141, 1245, 1185, 1125, 1103, 1132, 1138, 1275, 1444, 1103]",0.4988561324351091
1326,Ohio St,"[1107, 1348, 1449, 1282, 1181, 1297, 1253, 1366, 1421, 1457, 1242, 1152, 1304, 1228, 1345, 1276, 1277, 1234, 1336, 1458, 1304, 1276, 1231, 1321, 1458, 1278, 1277, 1321, 1231, 1228, 1304, 1277, 1458, 1233, 1235, 1112, 1455]",0.6056669229380051
1328,Oklahoma,"[1419, 1426, 1431, 1211, 1452, 1331, 1322, 1116, 1401, 1372, 1325, 1394, 1452, 1329, 1403, 1243, 1400, 1242, 1124, 1243, 1235, 1242, 1395, 1329, 1403, 1124, 1400, 1235, 1452, 1395, 1235, 1361]",0.5831237409225537
1329,Oklahoma St,"[1413, 1103, 1397, 1301, 1340, 1439, 1378, 1283, 1146, 1426, 1399, 1211, 1243, 1395, 1328, 1403, 1124, 1452, 1235, 1242, 1124, 1400, 1403, 1328, 1242, 1452, 1395, 1400, 1235, 1243, 1124, 1243, 1332]",0.5681223300934051
1330,Old Dominion,"[1221, 1288, 1427, 1156, 1440, 1293, 1456, 1350, 1433, 1416, 1158, 1438, 1193, 1241, 1174, 1206, 1423, 1209, 1241, 1406, 1209, 1206, 1180, 1318, 1174, 1456, 1423, 1220, 1180, 1318]",0.490420305912015
1331,Oral Roberts,"[1431, 1334, 1258, 1150, 1125, 1328, 1283, 1402, 1112, 1409, 1272, 1368, 1311, 1322, 1372, 1394, 1358, 1249, 1270, 1311, 1368, 1322, 1372, 1358, 1394, 1146, 1451, 1270, 1249, 1146, 1358]",0.48788771201446407
1332,Oregon,"[1319, 1340, 1435, 1240, 1424, 1153, 1427, 1115, 1226, 1304, 1431, 1223, 1305, 1333, 1112, 1113, 1425, 1417, 1450, 1449, 1390, 1143, 1160, 1428, 1449, 1450, 1143, 1390, 1333, 1160, 1428, 1449, 1428, 1417, 1329, 1387, 1257]",0.5472519731150236
1333,Oregon St,"[1310, 1308, 1104, 1345, 1286, 1242, 1212, 1340, 1152, 1224, 1360, 1406, 1410, 1332, 1113, 1112, 1417, 1425, 1449, 1450, 1143, 1390, 1428, 1160, 1450, 1449, 1390, 1143, 1332, 1428, 1160, 1160]",0.5226939123329415
1334,Pacific,"[1201, 1331, 1462, 1388, 1143, 1211, 1305, 1362, 1365, 1388, 1253, 1413, 1364, 1142, 1218, 1169, 1415, 1168, 1413, 1142, 1364, 1169, 1218, 1414, 1444, 1168, 1415, 1414, 1253, 1364, 1142, 1414, 1274]",0.5153650328153986
1335,Penn,"[1420, 1174, 1193, 1180, 1200, 1250, 1127, 1336, 1437, 1174, 1447, 1139, 1247, 1248, 1343, 1312, 1386, 1396, 1162, 1165, 1463, 1135, 1217, 1171, 1165, 1162, 1171, 1217, 1135, 1463, 1343]",0.47332408346416893
1336,Penn St,"[1384, 1301, 1344, 1103, 1137, 1130, 1335, 1247, 1119, 1175, 1306, 1182, 1458, 1231, 1321, 1345, 1277, 1304, 1231, 1326, 1234, 1345, 1304, 1234, 1276, 1228, 1276, 1278, 1321, 1458, 1276]",0.5728074170834999
1337,Pepperdine,"[1169, 1143, 1450, 1223, 1414, 1286, 1430, 1415, 1218, 1141, 1106, 1408, 1211, 1339, 1140, 1360, 1365, 1258, 1388, 1140, 1362, 1211, 1339, 1258, 1365, 1362, 1388, 1360, 1360]",0.4861861732278095
1338,Pittsburgh,"[1291, 1200, 1250, 1324, 1276, 1174, 1224, 1178, 1182, 1316, 1126, 1175, 1244, 1153, 1353, 1207, 1266, 1437, 1163, 1344, 1177, 1257, 1393, 1371, 1153, 1266, 1323, 1385, 1378, 1437, 1177, 1393, 1455]",0.5560040010793139
1339,Portland,"[1325, 1226, 1286, 1340, 1307, 1450, 1424, 1246, 1167, 1316, 1161, 1133, 1410, 1360, 1337, 1258, 1211, 1388, 1362, 1140, 1365, 1388, 1258, 1337, 1362, 1140, 1360, 1365, 1211, 1258]",0.5228885713823064
1340,Portland St,"[1332, 1339, 1329, 1258, 1333, 1226, 1451, 1286, 1285, 1170, 1319, 1294, 1315, 1381, 1186, 1285, 1286, 1319, 1170, 1381, 1186, 1415, 1315, 1294, 1451, 1226]",0.42100879364393323
1341,Prairie View,"[1403, 1401, 1395, 1412, 1298, 1192, 1222, 1417, 1143, 1222, 1108, 1380, 1411, 1212, 1238, 1290, 1115, 1106, 1105, 1411, 1212, 1238, 1290, 1115, 1106, 1105, 1108, 1380, 1108, 1238, 1380]",0.38706928955007947
1342,Presbyterian,"[1155, 1210, 1166, 1458, 1165, 1197, 1202, 1240, 1397, 1111, 1376, 1440, 1157, 1144, 1457, 1251, 1149, 1255, 1421, 1219, 1205, 1347, 1157, 1457, 1149, 1154, 1421, 1205, 1144]",0.4246795518949275
1343,Princeton,"[1138, 1318, 1353, 1393, 1248, 1447, 1245, 1180, 1200, 1351, 1137, 1103, 1189, 1335, 1165, 1162, 1135, 1463, 1171, 1217, 1162, 1165, 1217, 1171, 1463, 1135, 1335]",0.49424669182429853
1344,Providence,"[1312, 1136, 1269, 1336, 1421, 1193, 1221, 1280, 1348, 1159, 1130, 1135, 1257, 1177, 1393, 1371, 1207, 1437, 1338, 1266, 1163, 1437, 1153, 1378, 1323, 1393, 1353, 1385, 1371, 1163, 1153]",0.5569618767272664
1345,Purdue,"[1137, 1220, 1437, 1333, 1423, 1155, 1462, 1249, 1185, 1323, 1123, 1456, 1228, 1277, 1326, 1336, 1304, 1452, 1276, 1234, 1231, 1321, 1336, 1277, 1228, 1231, 1321, 1234, 1458, 1276, 1278, 1304]",0.5462855573706378
1346,Quinnipiac,"[1216, 1110, 1233, 1163, 1206, 1250, 1159, 1436, 1131, 1107, 1263, 1383, 1254, 1136, 1357, 1214, 1384, 1352, 1148, 1192, 1291, 1447, 1284, 1352, 1384, 1357, 1136, 1148, 1383, 1254, 1254]",0.4909041261083272
1347,Radford,"[1448, 1406, 1244, 1184, 1154, 1214, 1174, 1456, 1150, 1452, 1299, 1149, 1219, 1421, 1255, 1205, 1144, 1457, 1440, 1157, 1251, 1342, 1440, 1255, 1144, 1373, 1219, 1251, 1457]",0.4027693260523801
1348,Rhode Island,"[1313, 1439, 1326, 1371, 1259, 1120, 1206, 1436, 1344, 1374, 1209, 1388, 1135, 1350, 1150, 1387, 1203, 1200, 1433, 1139, 1269, 1382, 1173, 1182, 1462, 1247, 1396, 1386, 1269]",0.5626705071834266
1349,Rice,"[1396, 1210, 1179, 1180, 1223, 1254, 1216, 1152, 1395, 1400, 1217, 1379, 1409, 1272, 1309, 1416, 1408, 1222, 1187, 1431, 1374, 1267, 1412, 1408, 1374, 1431, 1222, 1409, 1222]",0.5054521715397784
1350,Richmond,"[1251, 1423, 1214, 1278, 1459, 1325, 1456, 1448, 1330, 1241, 1391, 1242, 1206, 1172, 1102, 1348, 1247, 1139, 1150, 1433, 1269, 1396, 1462, 1387, 1386, 1382, 1200, 1203, 1173, 1433, 1182, 1150]",0.5479177740397696
1351,Rider,"[1352, 1392, 1284, 1376, 1374, 1239, 1454, 1247, 1180, 1373, 1193, 1343, 1353, 1174, 1259, 1373, 1264, 1259, 1389, 1233, 1145, 1264, 1193, 1265, 1310, 1233, 1389, 1265, 1149, 1310, 1145, 1193]",0.49543376318243354
1352,Robert Morris,"[1351, 1250, 1200, 1462, 1132, 1156, 1366, 1325, 1144, 1214, 1182, 1418, 1116, 1136, 1148, 1192, 1284, 1357, 1346, 1384, 1291, 1383, 1254, 1384, 1447, 1346, 1357, 1284, 1192, 1136, 1148, 1383, 1291]",0.44287799399371175
1353,Rutgers,"[1389, 1357, 1343, 1131, 1422, 1279, 1233, 1203, 1412, 1224, 1351, 1393, 1338, 1385, 1153, 1378, 1323, 1385, 1163, 1153, 1257, 1207, 1371, 1177, 1437, 1344, 1207, 1266, 1371, 1177, 1323]",0.5562471656589779
1354,S Carolina St,"[1244, 1312, 1107, 1312, 1239, 1313, 1268, 1107, 1281, 1234, 1155, 1376, 1288, 1164, 1126, 1197, 1366, 1214, 1224, 1366, 1299, 1300, 1126, 1197, 1299, 1300, 1175, 1288]",0.4562271349693502
1355,S Dakota St,"[1104, 1398, 1220, 1267, 1315, 1303, 1278, 1167, 1285, 1125, 1307, 1295, 1282, 1377, 1324, 1236, 1442, 1237, 1295, 1377, 1282, 1236, 1324, 1237, 1442, 1167, 1293, 1303, 1237, 1236, 1295, 1276]",0.4947782433305565
1356,S Illinois,"[1309, 1188, 1387, 1201, 1443, 1453, 1309, 1413, 1311, 1429, 1283, 1133, 1191, 1455, 1232, 1133, 1229, 1320, 1166, 1179, 1229, 1455, 1232, 1191, 1283, 1166, 1275, 1320, 1179, 1283]",0.48636988113547036
1357,Sacred Heart,"[1463, 1353, 1216, 1392, 1250, 1135, 1221, 1248, 1392, 1247, 1203, 1254, 1383, 1148, 1346, 1352, 1384, 1136, 1284, 1447, 1291, 1192, 1384, 1352, 1346, 1148, 1136, 1254, 1383]",0.5006107299802881
1358,Sam Houston St,"[1116, 1231, 1379, 1251, 1414, 1400, 1319, 1223, 1359, 1394, 1322, 1249, 1270, 1146, 1331, 1368, 1311, 1394, 1270, 1249, 1331, 1146, 1372, 1186, 1311, 1368, 1372, 1322, 1146, 1331, 1322]",0.45173036250783943
1359,Samford,"[1122, 1257, 1272, 1405, 1108, 1426, 1195, 1204, 1246, 1132, 1358, 1404, 1458, 1151, 1158, 1154, 1441, 1111, 1422, 1172, 1189, 1158, 1154, 1151, 1459, 1202, 1189, 1422, 1111, 1441, 1202]",0.45198873677554396
1360,San Diego,"[1297, 1169, 1409, 1373, 1364, 1285, 1372, 1381, 1408, 1361, 1333, 1241, 1288, 1339, 1362, 1337, 1258, 1140, 1388, 1365, 1211, 1258, 1140, 1388, 1365, 1339, 1211, 1362, 1337, 1337, 1140, 1388]",0.5416308898411408
1361,San Diego St,"[1393, 1283, 1115, 1425, 1417, 1411, 1364, 1360, 1362, 1232, 1112, 1167, 1201, 1161, 1424, 1461, 1305, 1307, 1102, 1129, 1201, 1161, 1424, 1461, 1305, 1307, 1102, 1129, 1129, 1307, 1328, 1195]",0.585223198472563
1362,San Francisco,"[1390, 1110, 1162, 1285, 1385, 1334, 1305, 1221, 1361, 1279, 1190, 1365, 1140, 1360, 1388, 1365, 1258, 1339, 1211, 1388, 1337, 1140, 1339, 1211, 1258, 1337, 1360, 1258, 1297]",0.5218003389455865
1363,San Jose St,"[1309, 1222, 1451, 1242, 1286, 1413, 1170, 1365, 1241, 1402, 1427, 1225, 1370, 1309, 1429, 1176, 1308, 1256, 1426, 1370, 1225, 1429, 1308, 1176, 1426, 1256, 1402, 1427]",0.5037866776132508
1364,Santa Barbara,"[1261, 1229, 1360, 1129, 1461, 1365, 1361, 1143, 1461, 1168, 1414, 1253, 1334, 1413, 1142, 1169, 1218, 1253, 1414, 1413, 1334, 1142, 1415, 1170, 1218, 1169, 1168, 1415, 1334]",0.4976053685704734
1365,Santa Clara,"[1387, 1367, 1430, 1186, 1429, 1364, 1363, 1334, 1142, 1108, 1447, 1181, 1362, 1211, 1258, 1140, 1362, 1337, 1167, 1360, 1339, 1140, 1388, 1360, 1337, 1211, 1339, 1258, 1388, 1258]",0.5125890821042296
1366,Savannah St,"[1292, 1316, 1106, 1416, 1196, 1442, 1352, 1313, 1326, 1266, 1267, 1442, 1387, 1164, 1288, 1197, 1126, 1354, 1224, 1214, 1354, 1197, 1300, 1299, 1144, 1126, 1300, 1299, 1271, 1271, 1288]",0.47780945031947863
1367,SC Upstate,"[1387, 1427, 1365, 1186, 1430, 1421, 1243, 1427, 1124, 1398, 1214, 1297, 1252, 1195, 1391, 1244, 1273, 1316, 1239, 1190, 1252, 1297, 1391, 1195, 1273, 1244, 1239, 1316, 1190, 1239, 1273]",0.4486277024489416
1368,SE Louisiana,"[1458, 1266, 1308, 1256, 1369, 1419, 1317, 1196, 1331, 1146, 1249, 1311, 1372, 1322, 1358, 1394, 1146, 1331, 1311, 1322, 1372, 1270, 1457, 1394, 1358, 1270, 1249, 1270, 1372]",0.4824611470044079
1369,SE Missouri St,"[1242, 1270, 1151, 1256, 1407, 1227, 1309, 1368, 1281, 1146, 1309, 1282, 1404, 1122, 1293, 1125, 1398, 1287, 1399, 1188, 1183, 1184, 1188, 1183, 1404, 1240, 1123, 1122, 1293, 1183, 1184]",0.4422114550517487
1370,Seattle,"[1286, 1438, 1390, 1129, 1186, 1449, 1238, 1296, 1144, 1225, 1429, 1363, 1308, 1176, 1426, 1256, 1427, 1402, 1363, 1429, 1176, 1308, 1256, 1426, 1402, 1427, 1167, 1225, 1402]",0.47145625421981346
1371,Seton Hall,"[1282, 1313, 1449, 1348, 1263, 1389, 1261, 1312, 1448, 1299, 1255, 1254, 1392, 1177, 1323, 1257, 1344, 1266, 1378, 1385, 1207, 1153, 1338, 1163, 1353, 1393, 1266, 1257, 1437, 1344, 1353, 1378, 1393]",0.5585818881907535
1372,SF Austin,"[1198, 1409, 1360, 1401, 1328, 1212, 1394, 1249, 1270, 1146, 1331, 1368, 1311, 1322, 1270, 1249, 1146, 1331, 1311, 1368, 1358, 1253, 1322, 1358, 1394, 1368, 1322]",0.4291356868354458
1373,Siena,"[1436, 1298, 1169, 1297, 1360, 1263, 1269, 1107, 1382, 1351, 1264, 1200, 1247, 1233, 1351, 1145, 1389, 1310, 1145, 1310, 1265, 1264, 1193, 1259, 1389, 1193, 1259, 1347, 1265, 1233, 1265, 1310]",0.47606527238458446
1374,SMU,"[1258, 1395, 1402, 1351, 1114, 1283, 1428, 1220, 1348, 1428, 1447, 1108, 1202, 1461, 1409, 1222, 1408, 1379, 1431, 1416, 1267, 1222, 1272, 1349, 1408, 1187, 1349, 1412, 1409, 1431, 1412]",0.44879933844872494
1375,South Alabama,"[1199, 1398, 1284, 1209, 1194, 1198, 1308, 1412, 1394, 1114, 1117, 1419, 1292, 1418, 1317, 1419, 1443, 1198, 1117, 1114, 1407, 1194, 1418, 1292, 1317, 1443, 1407, 1443]",0.4750560143566758
1376,South Carolina,"[1454, 1288, 1351, 1189, 1283, 1114, 1385, 1155, 1239, 1111, 1264, 1342, 1354, 1280, 1120, 1261, 1435, 1281, 1116, 1196, 1208, 1246, 1397, 1261, 1104, 1279, 1208, 1281, 1401, 1280, 1435, 1280]",0.478753528731586
1377,South Dakota,"[1380, 1461, 1300, 1211, 1442, 1237, 1234, 1123, 1123, 1287, 1453, 1303, 1243, 1295, 1355, 1282, 1236, 1324, 1303, 1355, 1295, 1282, 1324, 1236, 1286, 1237, 1442, 1442]",0.5114536465309147
1378,South Florida,"[1416, 1271, 1260, 1444, 1133, 1391, 1208, 1329, 1464, 1132, 1206, 1416, 1393, 1437, 1257, 1353, 1207, 1371, 1323, 1266, 1163, 1266, 1437, 1344, 1257, 1385, 1338, 1177, 1163, 1153, 1371]",0.5815305298137085
1379,Southern Miss,"[1443, 1208, 1358, 1414, 1251, 1176, 1308, 1112, 1256, 1212, 1209, 1455, 1287, 1349, 1222, 1374, 1412, 1267, 1409, 1412, 1416, 1272, 1408, 1187, 1431, 1272, 1187, 1267, 1416, 1412, 1431, 1272]",0.5596105859662763
1380,Southern Univ,"[1235, 1304, 1377, 1300, 1461, 1408, 1419, 1395, 1401, 1411, 1341, 1212, 1238, 1115, 1290, 1106, 1105, 1108, 1212, 1238, 1115, 1290, 1106, 1105, 1108, 1411, 1341, 1105, 1341, 1211]",0.39751919811790254
1381,Southern Utah,"[1211, 1453, 1168, 1305, 1395, 1360, 1315, 1176, 1294, 1319, 1170, 1451, 1226, 1285, 1286, 1340, 1186, 1170, 1319, 1226, 1451, 1340, 1186, 1169, 1286, 1285, 1294, 1315, 1315]",0.44040467590887605
1382,St Bonaventure,"[1126, 1165, 1145, 1310, 1325, 1138, 1373, 1117, 1156, 1154, 1301, 1233, 1161, 1203, 1433, 1462, 1396, 1386, 1387, 1182, 1139, 1348, 1247, 1350, 1269, 1182, 1150, 1173, 1200]",0.5259991466060809
1383,St Francis NY,"[1248, 1228, 1119, 1135, 1313, 1107, 1130, 1392, 1385, 1159, 1312, 1346, 1357, 1291, 1447, 1284, 1192, 1254, 1148, 1352, 1384, 1136, 1254, 1192, 1284, 1447, 1291, 1346, 1357, 1352]",0.49287503042139175
1384,St Francis PA,"[1336, 1310, 1464, 1159, 1323, 1110, 1248, 1250, 1137, 1245, 1165, 1148, 1136, 1284, 1192, 1346, 1357, 1352, 1447, 1254, 1383, 1352, 1291, 1357, 1346, 1192, 1284, 1148, 1136]",0.47427061270314824
1385,St John's,"[1178, 1158, 1293, 1124, 1221, 1195, 1376, 1312, 1362, 1200, 1383, 1421, 1437, 1153, 1353, 1207, 1323, 1177, 1353, 1371, 1177, 1207, 1163, 1393, 1257, 1378, 1338, 1344, 1323, 1266, 1437]",0.5720572660157388
1386,St Joseph's PA,"[1463, 1323, 1199, 1217, 1110, 1166, 1164, 1437, 1193, 1233, 1180, 1288, 1139, 1182, 1433, 1335, 1382, 1462, 1200, 1396, 1173, 1269, 1350, 1247, 1203, 1387, 1200, 1348, 1150, 1462, 1433]",0.5379634158619426
1387,St Louis,"[1367, 1365, 1401, 1242, 1356, 1449, 1434, 1317, 1404, 1183, 1258, 1188, 1307, 1366, 1269, 1396, 1348, 1182, 1382, 1139, 1173, 1200, 1350, 1150, 1433, 1139, 1386, 1203, 1462, 1247, 1150, 1139, 1433, 1308, 1332]",0.5784440039653347
1388,St Mary's CA,"[1429, 1186, 1180, 1334, 1210, 1142, 1179, 1238, 1334, 1320, 1348, 1463, 1217, 1258, 1211, 1362, 1140, 1339, 1360, 1337, 1362, 1339, 1365, 1360, 1211, 1258, 1140, 1166, 1337, 1365, 1360, 1211, 1292, 1272]",0.5596060860046987
1389,St Peter's,"[1353, 1148, 1165, 1127, 1371, 1192, 1131, 1233, 1259, 1254, 1260, 1148, 1264, 1259, 1310, 1373, 1351, 1265, 1233, 1193, 1265, 1264, 1193, 1373, 1351, 1145, 1214, 1145, 1310, 1193]",0.4600456295033602
1390,Stanford,"[1362, 1168, 1108, 1125, 1281, 1320, 1278, 1370, 1176, 1413, 1301, 1321, 1248, 1425, 1417, 1450, 1449, 1143, 1160, 1428, 1332, 1333, 1112, 1113, 1425, 1417, 1333, 1332, 1160, 1428, 1143, 1113]",0.5633297526984932
1391,Stetson,"[1274, 1197, 1378, 1433, 1126, 1194, 1198, 1350, 1194, 1416, 1273, 1244, 1316, 1239, 1190, 1367, 1297, 1252, 1195, 1239, 1316, 1367, 1190, 1252, 1297, 1195, 1244, 1273, 1190, 1195]",0.45154827478307263
1392,Stony Brook,"[1265, 1351, 1357, 1145, 1163, 1165, 1183, 1383, 1357, 1268, 1371, 1264, 1306, 1127, 1216, 1131, 1436, 1420, 1263, 1107, 1306, 1216, 1127, 1436, 1420, 1263, 1131, 1107, 1127, 1107]",0.4486689078835445
1393,Syracuse,"[1361, 1447, 1343, 1159, 1116, 1185, 1253, 1284, 1145, 1178, 1396, 1108, 1148, 1353, 1378, 1344, 1437, 1257, 1153, 1437, 1338, 1323, 1385, 1163, 1371, 1344, 1207, 1266, 1257, 1177, 1207, 1371, 1338, 1207, 1257, 1285, 1143, 1231, 1266, 1276]",0.6291369763357121
1394,TAM C. Christi,"[1176, 1429, 1222, 1405, 1234, 1375, 1401, 1427, 1372, 1328, 1358, 1270, 1249, 1331, 1146, 1311, 1368, 1358, 1249, 1270, 1146, 1331, 1322, 1168, 1368, 1311, 1322, 1372]",0.4743649238012519
1395,TCU,"[1142, 1374, 1341, 1298, 1321, 1412, 1381, 1222, 1409, 1380, 1349, 1290, 1403, 1329, 1124, 1243, 1235, 1452, 1124, 1400, 1242, 1452, 1328, 1235, 1400, 1242, 1329, 1403, 1243, 1328, 1400]",0.5112519274581065
1396,Temple,"[1245, 1349, 1174, 1138, 1447, 1437, 1181, 1406, 1108, 1145, 1393, 1132, 1242, 1462, 1387, 1203, 1382, 1335, 1139, 1350, 1386, 1150, 1173, 1182, 1269, 1247, 1150, 1178, 1348, 1200, 1433, 1269, 1301, 1231]",0.5692665588023896
1397,Tennessee,"[1244, 1421, 1329, 1269, 1324, 1207, 1438, 1455, 1342, 1441, 1462, 1272, 1279, 1104, 1246, 1280, 1279, 1104, 1435, 1116, 1208, 1376, 1435, 1246, 1261, 1401, 1196, 1208, 1120, 1281, 1280, 1104]",0.559699768874729
1398,Tennessee St,"[1140, 1355, 1278, 1375, 1209, 1284, 1105, 1180, 1281, 1292, 1367, 1183, 1399, 1240, 1404, 1369, 1240, 1125, 1184, 1287, 1399, 1122, 1293, 1125, 1188, 1259, 1287, 1184, 1287, 1125]",0.5305948564337515
1399,Tennessee Tech,"[1157, 1190, 1191, 1260, 1252, 1453, 1205, 1454, 1120, 1329, 1240, 1398, 1125, 1183, 1188, 1369, 1293, 1122, 1398, 1125, 1240, 1184, 1287, 1404, 1282, 1184, 1287]",0.47114557387015465
1400,Texas,"[1201, 1164, 1425, 1280, 1358, 1426, 1207, 1417, 1402, 1314, 1277, 1349, 1124, 1452, 1235, 1242, 1328, 1403, 1243, 1395, 1452, 1329, 1235, 1242, 1395, 1243, 1328, 1329, 1124, 1403, 1395, 1243]",0.5426614554852809
1401,Texas A&M,"[1256, 1407, 1341, 1387, 1450, 1322, 1222, 1372, 1328, 1394, 1380, 1119, 1223, 1116, 1246, 1196, 1104, 1261, 1208, 1280, 1246, 1281, 1208, 1279, 1435, 1120, 1397, 1279, 1376, 1261, 1116, 1120, 1281]",0.5676387124146346
1402,Texas St,"[1200, 1374, 1150, 1258, 1415, 1428, 1331, 1410, 1400, 1321, 1141, 1363, 1429, 1176, 1308, 1256, 1426, 1427, 1225, 1370, 1308, 1176, 1426, 1256, 1427, 1249, 1370, 1225, 1429, 1363, 1370, 1176, 1308]",0.45903433689863066
1403,Texas Tech,"[1341, 1303, 1212, 1238, 1112, 1297, 1270, 1104, 1113, 1299, 1197, 1395, 1124, 1242, 1328, 1329, 1235, 1400, 1452, 1243, 1124, 1329, 1452, 1328, 1235, 1243, 1395, 1242, 1400, 1452, 1242]",0.5297379988689433
1404,TN Martin,"[1114, 1153, 1117, 1133, 1272, 1244, 1146, 1252, 1387, 1359, 1369, 1240, 1293, 1122, 1398, 1125, 1287, 1183, 1188, 1184, 1183, 1188, 1369, 1399, 1255, 1293, 1122, 1287]",0.453582862805057
